comunidad,rubro,media_comunidad,t_score,p_value
0.0,Agrupaciones sociales y profesionales,0.0199468085106383,2.189840800844428,0.028545060780944157
0.0,Alcohol y Entretenimiento,1.1752901353965184,9.41278172786224,5.237704170416267e-21
0.0,Alimentacion,23.624677627337203,78.1933983315753,0.0
0.0,Animales y Mascotas,0.3115328820116054,6.780626887246384,1.2234000488605589e-11
0.0,Artes y Hobbies,0.2003949065119278,9.97955842911445,2.073388391315545e-23
0.0,Articulos Electronicos,0.22102675693101226,4.715145205165062,2.4285043613414044e-06
0.0,Articulos de oficina,0.00789813023855577,1.0666247945586107,0.2861516765093904
0.0,Articulos electronicos,0.01986621534493875,1.3310927591863793,0.1831707201677394
0.0,Articulos y servicios del hogar,0.350177304964539,13.908558382439994,8.209419820133379e-44
0.0,Automotriz,2.771075112830432,-46.25370564917628,0.0
0.0,Belleza y Cuidado Personal,0.626974532559639,18.05941545750976,1.937158033744012e-72
0.0,Compras y Retail,3.38926499032882,-2.3987195195658337,0.016459844813867933
0.0,Construccion y grandes obras,0.4483800773694391,-8.530794776068975,1.5351863663031943e-17
0.0,Cultura y Entretenimiento,0.15554480980012894,3.984761934550765,6.774074191886761e-05
0.0,Deportes y Actividades Fisicas,0.16799645390070922,2.923272801047963,0.0034668572484571505
0.0,Educación,0.018858800773694392,2.125676894845122,0.03354001938850065
0.0,Gastronomía,2.7640232108317213,-4.062420648214801,4.8715708053637e-05
0.0,Inmobiliarios,0.07450838168923275,2.3212393751300517,0.020281986878228013
0.0,Instituciones financieras y legales,0.31443423597678916,8.132159858380065,4.412526800511135e-16
0.0,Jardinería y Naturaleza,0.022606382978723406,-0.8959467427845234,0.3702898986965457
0.0,Juegos de azar,0.013499355254674404,-0.1670026730197716,0.8673693064448567
0.0,Maternidad,0.07487105093488072,4.140116882560308,3.482752710694168e-05
0.0,Salud y Bienestar,2.5189796905222437,25.70005626385344,8.879166546197282e-144
0.0,Servicios Basicos,0.44580109606705354,9.930620958494313,3.3845633846911797e-23
0.0,Tercera edad,0.02256608639587363,3.6327384747334697,0.0002809944417560082
0.0,Tiendas de conveniencia,0.7454061895551257,-4.487127153045735,7.2514151349991836e-06
0.0,Transporte,0.6764990328820116,5.469191111904669,4.5645561191730255e-08
0.0,Turismo y Viajes,0.09127176015473888,0.11174003040238357,0.9110304421490905
0.0,Vestuario y Calzado,1.3402240490006447,16.44265873700699,1.9773545419580814e-60
1.0,Agrupaciones sociales y profesionales,0.03435934144595562,3.5970910413264034,0.000327377406019423
1.0,Alcohol y Entretenimiento,1.269863994273443,4.921661881948112,9.079744744566142e-07
1.0,Alimentacion,28.081245526127415,35.218983904772195,3.5988044148215156e-225
1.0,Animales y Mascotas,0.4477451682176092,6.8540351094601135,8.800880227768725e-12
1.0,Artes y Hobbies,0.4255547602004295,15.256016828407356,1.5470566967049893e-50
1.0,Articulos Electronicos,0.41445955619183966,11.67641717915565,8.632582303805451e-31
1.0,Articulos de oficina,0.01395848246241947,2.3386803397573046,0.01942216547436544
1.0,Articulos electronicos,0.03793843951324266,4.184303867046755,2.948669733388957e-05
1.0,Articulos y servicios del hogar,0.6084466714387974,16.515378496133447,1.5511339308318213e-58
1.0,Automotriz,3.5561918396564067,-1.1501751531918678,0.25017020636792536
1.0,Belleza y Cuidado Personal,1.163206871868289,18.490828265004197,4.1530003482760344e-72
1.0,Compras y Retail,15.279885468861847,91.48330648759479,0.0
1.0,Construccion y grandes obras,1.197208303507516,9.66127500626565,9.59884856196883e-22
1.0,Cultura y Entretenimiento,0.22476735862562633,5.646780928682765,1.799383917272931e-08
1.0,Deportes y Actividades Fisicas,0.3654259126700072,11.075681101253368,6.22555764531239e-28
1.0,Educación,0.03471725125268432,4.468636283718682,8.185231618026073e-06
1.0,Gastronomía,5.050107372942018,26.57810385993836,5.9910724397281775e-139
1.0,Inmobiliarios,0.10379384395132427,4.236033094913777,2.3486320246917128e-05
1.0,Instituciones financieras y legales,0.47959914101646384,10.935786734596357,2.755783046016475e-27
1.0,Jardinería y Naturaleza,0.049391553328561204,5.076139999457288,4.104687681108939e-07
1.0,Juegos de azar,0.01145311381531854,-0.7881577301478581,0.43067133640336375
1.0,Maternidad,0.2040085898353615,11.828779775629524,1.5482099634736616e-31
1.0,Salud y Bienestar,4.445239799570508,28.36063600608033,1.0373667406213013e-155
1.0,Servicios Basicos,0.617394416607015,10.39725524631213,7.21016999643114e-25
1.0,Tercera edad,0.030064423765211165,2.7911674445934658,0.005287524261421534
1.0,Tiendas de conveniencia,1.116320687186829,6.2218622855471555,5.649573499013209e-10
1.0,Transporte,1.174302075876879,12.07338048352713,9.412713584578701e-33
1.0,Turismo y Viajes,0.15282748747315678,5.773868145630785,8.601087396994345e-09
1.0,Vestuario y Calzado,2.7304939155332857,27.625659072116378,1.0052138823492545e-148
99.0,Agrupaciones sociales y profesionales,0.008586660155455174,-10.149267277195634,3.7258261273987025e-24
99.0,Alcohol y Entretenimiento,0.3358971228584218,-104.69500181138594,0.0
99.0,Alimentacion,4.969438001058072,-627.3660944840079,0.0
99.0,Animales y Mascotas,0.09994709640662516,-35.64266579795322,2.4625567591795306e-271
99.0,Artes y Hobbies,0.06104260774020266,-55.2875163949581,0.0
99.0,Articulos Electronicos,0.08810483050502584,-49.78207227453711,0.0
99.0,Articulos de oficina,0.0030114353151833315,-10.61018576191127,3.045656721978704e-26
99.0,Articulos electronicos,0.009359866520164408,-12.512874394213371,8.16407095275456e-36
99.0,Articulos y servicios del hogar,0.11944003581166321,-58.19043226821776,0.0
99.0,Automotriz,1.4462621576527082,-156.59735103346745,0.0
99.0,Belleza y Cuidado Personal,0.24889105929271965,-57.62922700660766,0.0
99.0,Compras y Retail,1.5133683310951045,-153.60940410916547,0.0
99.0,Construccion y grandes obras,0.19338298132096204,-69.74658858340217,0.0
99.0,Cultura y Entretenimiento,0.050746754568021815,-38.10742240035787,9.195317945010193e-309
99.0,Deportes y Actividades Fisicas,0.06755381923249094,-42.82177902255935,0.0
99.0,Educación,0.007528588287958328,-12.224289484597152,2.900154782399995e-34
99.0,Gastronomía,0.9921865462092541,-175.8378653971452,0.0
99.0,Inmobiliarios,0.017498880885524763,-42.16301547905275,0.0
99.0,Instituciones financieras y legales,0.12977658405567086,-46.410572527796674,0.0
99.0,Jardinería y Naturaleza,0.01033654824400765,-15.864743460247798,2.119390720099547e-56
99.0,Juegos de azar,0.005860090343059456,-8.249703799370025,1.6666397040792383e-16
99.0,Maternidad,0.03353273918528466,-23.527189487914697,4.688557577942087e-121
99.0,Salud y Bienestar,0.9176331746225532,-112.61571634251733,0.0
99.0,Servicios Basicos,0.15789687868799088,-59.19705684055434,0.0
99.0,Tercera edad,0.012005046188906524,-4.402775618508537,1.0732537629557784e-05
99.0,Tiendas de conveniencia,0.21682334269319986,-118.75523566914016,0.0
99.0,Transporte,0.19785943922191024,-96.94088229046707,0.0
99.0,Turismo y Viajes,0.03817197737354006,-31.366351855907656,8.70629715029866e-212
99.0,Vestuario y Calzado,0.6278028730720709,-70.43553943964947,0.0
2.0,Agrupaciones sociales y profesionales,0.024230633180049522,2.001347306401601,0.04540268823979206
2.0,Alcohol y Entretenimiento,2.636540502299257,22.482670786969283,2.7498963676326774e-107
2.0,Alimentacion,25.4021931376017,38.39521533603422,8.130224382465782e-287
2.0,Animales y Mascotas,0.3627520339582596,6.535485188144481,6.89598937910846e-11
2.0,Artes y Hobbies,0.20569508312698975,4.939317355960122,8.065226513373816e-07
2.0,Articulos Electronicos,0.4340290060134418,13.754846835035284,2.277869175443025e-42
2.0,Articulos de oficina,0.013264945171559957,3.3415302114579513,0.0008385859499551669
2.0,Articulos electronicos,0.03360452776795189,4.9628129893180315,7.151600069094024e-07
2.0,Articulos y servicios del hogar,0.36735054828440045,7.980089525400347,1.7569224536639417e-15
2.0,Automotriz,16.958613371064732,121.70870115879731,0.0
2.0,Belleza y Cuidado Personal,0.4690484612663601,-1.5054172412223426,0.13227270930703888
2.0,Compras y Retail,5.40926777502653,27.465417640549028,5.368339327580416e-156
2.0,Construccion y grandes obras,1.9959320834807217,22.88696311380209,6.04726708068179e-111
2.0,Cultura y Entretenimiento,0.22497347010965688,5.915624221249938,3.500068881804299e-09
2.0,Deportes y Actividades Fisicas,0.2799787760877255,9.607583752962483,1.0869403284393753e-21
2.0,Educación,0.02157764414573753,2.061909867925994,0.03926192208794207
2.0,Gastronomía,4.845596038203042,27.565145041744554,4.7587500664366397e-157
2.0,Inmobiliarios,0.1804032543332154,6.719715265351459,1.9995250105207008e-11
2.0,Instituciones financieras y legales,0.5051291121330032,15.529548850898953,2.726532247218912e-53
2.0,Jardinería y Naturaleza,0.07145383799080297,7.294605713333874,3.4080666300207554e-13
2.0,Juegos de azar,0.023169437566324724,1.1780511927965642,0.2388257870697739
2.0,Maternidad,0.07286876547576937,1.5616928850607799,0.11841633211313414
2.0,Salud y Bienestar,2.650866643084542,14.176066344616348,7.50704639998665e-45
2.0,Servicios Basicos,0.6720905553590378,14.42609074382568,2.341888047070348e-46
2.0,Tercera edad,0.012203749557835162,-2.8668563234243063,0.004161035996574616
2.0,Tiendas de conveniencia,2.8961796957905905,27.345628193418065,9.773325099061281e-155
2.0,Transporte,1.3058012026883623,15.110880982964737,1.322644609451133e-50
2.0,Turismo y Viajes,0.19950477538026176,10.347654936451466,7.142167675078841e-25
2.0,Vestuario y Calzado,1.416342412451362,8.552878684295102,1.5277675064110924e-17
4.0,Agrupaciones sociales y profesionales,0.044580009385265136,4.405679498298152,1.1068286365926101e-05
4.0,Alcohol y Entretenimiento,2.06569685593618,12.600095398102646,3.6639960957211984e-35
4.0,Alimentacion,28.28343500703895,34.06550921169036,2.0406736988601777e-203
4.0,Animales y Mascotas,0.45753167526982635,5.44206191639109,5.8721781240978274e-08
4.0,Artes y Hobbies,0.45893946503988736,14.369382201346667,9.296302746980454e-45
4.0,Articulos Electronicos,0.41764429845143125,9.337943614112135,2.388836299823255e-20
4.0,Articulos de oficina,0.02346316283435007,2.2753543017189455,0.02298362974082611
4.0,Articulos electronicos,0.03988737681839512,4.452611348121807,8.92172462329471e-06
4.0,Articulos y servicios del hogar,0.4955419990614735,10.30677634756974,2.424679951476007e-24
4.0,Automotriz,3.4946034725480994,-1.911468617050844,0.05607845595241261
4.0,Belleza y Cuidado Personal,0.9052088221492257,13.159251815251418,4.4164659276627915e-38
4.0,Compras y Retail,5.250117315814172,23.48022149540409,1.2978297637931261e-108
4.0,Construccion y grandes obras,0.5161895823557016,-0.31038503974457277,0.7562985361087535
4.0,Cultura y Entretenimiento,0.37447207883622713,13.057318644268936,1.531561613376856e-37
4.0,Deportes y Actividades Fisicas,0.4519005161895824,9.830111790986459,2.4743155154045995e-22
4.0,Educación,0.047395588925387144,5.21409793729798,2.0256876086832897e-07
4.0,Gastronomía,16.620835288596904,86.46422556485334,0.0
4.0,Inmobiliarios,0.15720319099014546,6.309026647422655,3.4051479210512723e-10
4.0,Instituciones financieras y legales,0.4969497888315345,9.877390518507259,1.5776040087881593e-22
4.0,Jardinería y Naturaleza,0.03144063819802909,1.7586372295555412,0.07878273075549173
4.0,Juegos de azar,0.0994838104176443,2.7647368964855845,0.005745952715435059
4.0,Maternidad,0.13890192397935242,6.7632077660309635,1.737608892606479e-11
4.0,Salud y Bienestar,4.1328015016424215,23.848963233514876,1.2798327644746425e-111
4.0,Servicios Basicos,0.4523697794462694,3.9639643000303253,7.614544414184434e-05
4.0,Tercera edad,0.02017832003754106,0.4915872731063953,0.6230617942401778
4.0,Tiendas de conveniencia,2.309713749413421,16.18601017212151,1.1546552614470916e-55
4.0,Transporte,2.1290473955889255,20.24643362293112,1.674929419861564e-83
4.0,Turismo y Viajes,0.325199436884092,11.69565895882029,1.1372042756044992e-30
4.0,Vestuario y Calzado,2.1618958235570154,18.815042824231835,3.518027290139109e-73
